SAVIYA
{
  "hi": " *Hello🎉 Wait Saviya comming soon and reply you💞🌝*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "mk": " මොකුත් නැ ඉන්නවා ඉතිම්😁❤️\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ᴮᴼᵀ ᴰᴱⱽᴼᴸᴼᴾᴱᴿ*",
  "moko karanne": " මොකුත් නැ ඉන්නවා ඉතිම්😁❤️\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ᴮᴼᵀ ᴰᴱⱽᴼᴸᴼᴾᴱᴿ*",
  "මොකො කරන්නෙ": " මොකුත් නැ ඉන්නවා ඉතිම්😁❤️\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ᴮᴼᵀ ᴰᴱⱽᴼᴸᴼᴾᴱᴿ*",
  "el": " *Ela💫*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "gm": " *🌤️Good Morning🌤️*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ᴮᴼᵀ ᴰᴱⱽᴼᴸᴼᴾᴱᴿ*",
  "good morning": " *🌤️Good Morning🌤️*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ᴮᴼᵀ ᴰᴱⱽᴼᴸᴼᴾᴱᴿ*",
  "gn": " *🌙✨Good Night🌙✨* \n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ᴮᴼᵀ ᴰᴱⱽᴼᴸᴼᴾᴱᴿ*",
  "goodnight": " *🌙✨Good Night🌙✨* \n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ᴮᴼᵀ ᴰᴱⱽᴼᴸᴼᴾᴱᴿ*",
  "good night": " *🌙✨Good Night🌙✨* \n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ᴮᴼᵀ ᴰᴱⱽᴼᴸᴼᴾᴱᴿ*",
  "bs": " *😇බුදු සරණයි😇*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "bye": " *Bye👐*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "😂": " 😂",
  "😑": " *Ai😒*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "😒": " *Ai😒*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "🙄": " *Ai😒*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "😖": " *Ai thuduu🥹*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "🥺": " *Ai thuduu🥹*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "😣": " *Ai thuduu🥹*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "😓": " 😓\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "🤣": " 🤣\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "savithu": " *✨🧑‍💻ඕ කව්ද මාව හොයන්නෙ🧑‍💻✨*",
  "saviya": " *✨🧑‍💻ඕ කව්ද මාව හොයන්නෙ🧑‍💻✨*",
  "gon bota": " *ow ithim ubalata botek thiye hariyata english walim type kara gannawath bane😒💔*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "gonbota": " *ow ithim ubalata botek thiye hariyata english walim type kara gannawath bane😒💔*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
  "contact": " *😁My Numbers😁* 94722617699,94768268328",
  "hello": " *Hello🎉 Wait Saviya comming soon and reply you💞🌝*\n\n🧑‍💻𝙰𝚄𝚃𝙾-𝚁𝙴𝙿𝙻𝚈-𝙱𝚈-𝚂𝙰𝚅𝙸𝚈𝙰🧑‍💻\n*ʙᴏᴛ ᴅᴇᴠᴏʟᴏᴘᴇʀ*",
